Date,AC,MER,SM
01/04/2010,250,195.977,173.333
01/05/2010,250,201.856,173.333
01/06/2010,250,200.876,170.667
01/07/2010,247.917,203.816,173.333
01/08/2010,247.917,199.896,172
01/11/2010,250,200.876,173.333
01/12/2010,250,197.936,174.667
01/13/2010,252.083,194.017,173.333
01/14/2010,252.083,194.017,173.333
01/15/2010,250,193.037,173.333
01/18/2010,250,189.117,173.333
01/19/2010,250,188.138,172
01/20/2010,250,189.117,170.667
01/21/2010,247.917,188.138,172
01/22/2010,239.583,172.459,173.333
01/25/2010,235.417,165.6,165.333
01/26/2010,239.583,162.661,168
01/27/2010,241.667,161.681,166.667
01/28/2010,245.833,160.701,166.667
01/29/2010,241.667,158.741,169.333
02/01/2010,231.25,148.942,169.333
02/02/2010,227.083,150.902,165.333
02/03/2010,231.25,155.801,165.333
02/04/2010,231.25,164.62,170.667
02/05/2010,218.75,156.781,176
02/08/2010,220.833,159.721,176
02/09/2010,216.667,153.842,176
02/10/2010,222.917,160.701,176
02/11/2010,229.167,166.58,178.667
02/12/2010,231.25,168.54,186.667
02/15/2010,229.167,166.58,188
02/16/2010,231.25,164.62,192
02/17/2010,239.583,166.58,192
02/18/2010,245.833,164.62,197.333
02/19/2010,243.75,158.741,190.667
02/22/2010,245.833,159.721,189.333
02/23/2010,241.667,162.661,193.333
02/24/2010,239.583,166.58,193.333
02/25/2010,245.833,173.439,192
02/26/2010,243.75,176.379,193.333
03/01/2010,245.833,178.339,193.333
03/02/2010,247.917,173.439,194.667
03/03/2010,245.833,173.439,192
03/04/2010,243.75,166.58,193.333
03/05/2010,243.75,174.419,190.667
03/08/2010,250,180.298,193.333
03/09/2010,247.917,178.339,196
03/10/2010,250,179.319,197.333
03/11/2010,252.083,178.339,196
03/12/2010,250,169.52,194.667
03/15/2010,250,171.48,194.667
03/16/2010,247.917,176.379,196
03/17/2010,243.75,174.419,194.667
03/18/2010,245.833,179.319,194.667
03/19/2010,247.917,181.278,194.667
03/22/2010,245.833,174.419,194.667
03/23/2010,247.917,178.339,196
03/24/2010,254.167,177.359,198.667
03/25/2010,264.583,182.258,198.667
03/26/2010,268.75,181.278,196
03/29/2010,268.75,176.379,197.333
03/30/2010,275,178.339,197.333
03/31/2010,277.083,172.459,197.333
04/05/2010,281.25,176.379,197.333
04/06/2010,289.583,179.319,198.667
04/07/2010,295.833,179.319,201.333
04/08/2010,289.583,176.379,206.667
04/12/2010,293.75,175.399,209.333
04/13/2010,289.583,173.439,214.667
04/14/2010,287.5,172.459,213.333
04/15/2010,285.417,171.48,212
04/16/2010,275,170.5,212
04/19/2010,266.667,165.6,212
04/20/2010,256.25,161.681,206.667
04/21/2010,266.667,167.56,205.333
04/22/2010,279.167,165.6,210.667
04/23/2010,289.583,170.5,212
04/26/2010,293.75,172.459,212
04/27/2010,293.75,172.459,212
04/28/2010,285.417,169.52,213.333
04/29/2010,285.417,169.52,210.667
04/30/2010,283.333,172.459,209.333
05/04/2010,283.333,167.56,212
05/05/2010,270.833,163.64,213.333
05/06/2010,268.75,162.661,208
05/07/2010,266.667,164.62,205.333
05/11/2010,270.833,169.52,204
05/12/2010,275,167.56,209.333
05/13/2010,272.917,168.54,206.667
05/14/2010,268.75,163.64,206.667
05/17/2010,264.583,163.64,213.333
05/18/2010,266.667,162.661,212
05/19/2010,266.667,161.681,212
05/20/2010,266.667,160.701,210.667
05/21/2010,262.5,159.721,209.333
05/24/2010,270.833,165.6,206.667
05/25/2010,266.667,164.62,208
05/26/2010,266.667,172.459,198.667
05/27/2010,268.75,166.58,197.333
05/28/2010,279.167,170.5,202.667
05/31/2010,275,175.399,212
06/01/2010,275,175.399,212
06/02/2010,270.833,173.439,208
06/03/2010,279.167,188.138,209.333
06/04/2010,270.833,188.138,214.667
06/07/2010,266.667,181.278,221.333
06/08/2010,266.667,189.117,217.333
06/09/2010,264.583,187.158,216
06/10/2010,262.5,185.198,213.333
06/11/2010,266.667,185.198,210.667
06/15/2010,266.667,185.198,216
06/16/2010,266.667,185.198,218.667
06/17/2010,264.583,182.258,221.333
06/18/2010,272.917,183.238,218.667
06/21/2010,272.917,184.218,218.667
06/22/2010,272.917,182.258,220
06/23/2010,270.833,185.198,220
06/24/2010,268.75,183.238,221.333
06/25/2010,268.75,185.198,218.667
06/28/2010,272.917,184.218,221.333
06/29/2010,275,182.258,222.667
07/01/2010,268.75,179.319,224
07/02/2010,264.583,177.359,221.333
07/05/2010,270.833,177.359,222.667
07/06/2010,268.75,181.278,224
07/07/2010,270.833,181.278,222.667
07/08/2010,270.833,186.178,225.333
07/09/2010,270.833,188.138,229.333
07/12/2010,277.083,187.158,232
07/13/2010,277.083,186.178,232
07/14/2010,283.333,186.178,230.667
07/15/2010,287.5,186.178,233.333
07/16/2010,281.25,184.218,232
07/19/2010,277.083,182.258,230.667
07/20/2010,272.917,180.298,230.667
07/21/2010,272.917,182.258,230.667
07/22/2010,270.833,181.278,237.333
07/23/2010,275,178.339,238.667
07/26/2010,270.833,175.399,238.667
07/27/2010,270.333,184.218,237.44
07/28/2010,270.5,183.434,237.867
07/29/2010,264.167,183.238,237.867
07/30/2010,264.167,181.964,232
08/02/2010,267.167,181.278,232
08/03/2010,270.833,181.278,231.467
08/04/2010,274.667,181.278,232.213
08/05/2010,276.667,182.258,240
08/06/2010,276.667,182.258,242.667
08/09/2010,274.167,182.944,245.333
08/10/2010,276,181.278,247.36
08/11/2010,276.5,178.829,248
08/12/2010,271.5,178.339,248.533
08/13/2010,270.667,177.947,248
08/16/2010,270.833,176.967,245.44
08/17/2010,274.667,176.477,245.653
08/18/2010,278,176.379,249.6
08/19/2010,281.5,176.085,251.733
08/20/2010,285,174.419,253.333
08/23/2010,297.333,174.223,256
08/24/2010,294,167.56,263.467
08/25/2010,291.833,172.459,261.333
08/26/2010,292.5,175.399,258.133
08/27/2010,283.333,172.459,258.347
08/31/2010,287.5,175.399,250.667
09/01/2010,288.667,181.278,252.267
09/02/2010,306.667,181.082,256
09/03/2010,321.667,181.082,258.133
09/06/2010,316.667,179.025,262.933
09/07/2010,318.333,180.788,261.333
09/08/2010,324.167,187.942,261.333
09/09/2010,331.667,186.962,269.333
09/13/2010,344.333,194.017,272
09/14/2010,341.833,194.997,274.667
09/15/2010,341.667,199.896,273.067
09/16/2010,340.667,207.735,277.333
09/17/2010,341.667,195.977,293.333
09/20/2010,338.333,204.992,288
09/21/2010,340.833,210.675,280.8
09/22/2010,340,210.675,280
09/23/2010,339.167,207.735,272
09/24/2010,339,211.655,270.4
09/27/2010,340.833,213.419,282.667
09/28/2010,340.667,215.574,288
09/29/2010,340.833,220.474,288
09/30/2010,340.5,220.474,282.667
10/01/2010,337.5,224.393,304
10/04/2010,340.333,230.077,284.267
10/05/2010,333.333,225.373,291.733
10/06/2010,330.167,223.413,290.667
10/07/2010,328.333,220.082,282.133
10/08/2010,331.667,220.082,285.333
10/11/2010,335.333,217.534,285.867
10/12/2010,337.167,210.675,285.6
10/13/2010,337.167,216.554,280
10/14/2010,340.5,217.534,274.667
10/15/2010,340,212.635,285.333
10/18/2010,341.333,213.614,284.8
10/19/2010,343.333,206.755,285.333
10/20/2010,347.5,201.856,285.333
10/21/2010,352.5,213.419,280
10/22/2010,346.167,220.474,285.333
10/26/2010,346.667,219.298,285.333
10/27/2010,346.667,220.474,285.067
10/28/2010,344.833,212.635,282.667
10/29/2010,335,216.554,283.2
11/02/2010,337.667,216.554,290.667
11/03/2010,341.667,217.338,311.467
11/04/2010,343.333,220.082,313.067
11/05/2010,342.333,219.886,310.933
11/08/2010,331.667,215.574,309.333
11/09/2010,322.833,216.946,309.333
11/10/2010,322.5,210.675,308.267
11/11/2010,319.167,194.017,306.667
11/12/2010,316.667,193.037,292.8
11/15/2010,317.167,195.781,277.333
11/17/2010,308.333,186.276,290.667
11/18/2010,321.833,183.238,290.133
11/19/2010,333.333,187.158,288
11/22/2010,332.5,190.097,288
11/23/2010,329,192.841,279.467
11/24/2010,325,190.097,272
11/25/2010,313.333,183.238,265.6
11/26/2010,316.667,171.48,272
11/30/2010,308.333,175.105,280.267
12/01/2010,300,172.459,258.667
12/02/2010,319,177.359,272
12/03/2010,315.833,178.535,292.8
12/06/2010,323.333,190.097,286.933
12/07/2010,316.667,197.74,292.267
12/08/2010,325,198.916,292.267
12/09/2010,338.333,195.977,293.333
12/10/2010,326.667,189.215,297.6
12/13/2010,333.167,188.236,283.2
12/14/2010,333.333,192.155,279.467
12/15/2010,328.333,191.077,276.8
12/16/2010,326.667,186.962,274.667
12/17/2010,323.167,188.236,271.467
12/20/2010,325.833,191.567,280
12/21/2010,325,195.977,267.2
12/22/2010,329.167,191.567,276.267
12/23/2010,328.667,195.977,277.333
12/28/2010,328.333,201.856,277.333
12/29/2010,329,216.554,281.6
12/30/2010,328.333,223.413,287.2
01/03/2011,329.167,240.071,289.6
01/04/2011,332.5,242.031,291.733
01/05/2011,333.5,237.132,293.333
01/06/2011,336.667,240.659,293.6
01/07/2011,338.333,243.011,293.867
01/10/2011,325,238.504,290.667
01/11/2011,311.667,254.77,281.067
01/12/2011,316.833,284.166,265.6
01/13/2011,319.167,275.935,266.667
01/14/2011,325.833,262.021,274.667
01/17/2011,326.667,274.367,282.667
01/18/2011,324.833,260.649,277.333
01/19/2011,322.667,268.488,265.6
01/20/2011,319.167,260.845,267.733
01/21/2011,303.167,257.709,264
01/24/2011,290,266.528,256
01/25/2011,295,270.448,242.667
01/26/2011,289,266.528,251.2
01/27/2011,297,244.971,252.267
01/28/2011,299.167,226.353,260.8
01/31/2011,283.333,210.675,260.8
02/01/2011,284.167,216.946,250.667
02/02/2011,299.167,225.373,250.667
02/03/2011,293.333,219.494,250.133
02/04/2011,298.333,217.534,248.533
02/07/2011,294.833,224.001,250.667
02/08/2011,288.333,222.433,260.8
02/09/2011,287.5,222.433,251.733
02/10/2011,275,214.594,245.333
02/11/2011,270.333,212.439,235.733
02/14/2011,283.167,216.554,236.693
02/15/2011,280,215.574,241.6
02/16/2011,279.167,222.433,245.333
02/17/2011,281.667,226.353,248.533
02/18/2011,279.167,233.212,254.72
02/21/2011,281.667,227.333,253.547
02/22/2011,284.167,220.474,255.893
02/23/2011,279.333,219.494,253.867
02/24/2011,277.5,216.946,250.667
02/25/2011,274.167,233.212,246.933
02/28/2011,275.833,226.353,245.333
03/01/2011,275,229.293,245.867
03/02/2011,275,225.373,245.867
03/03/2011,276.333,226.353,243.733
03/04/2011,280,225.373,252.8
03/07/2011,281,225.373,260.267
03/08/2011,280.833,225.765,264.533
03/09/2011,288.333,226.549,271.733
03/10/2011,291.833,228.313,268.267
03/11/2011,293.333,225.177,272
03/14/2011,295,225.373,271.467
03/15/2011,295.833,220.474,272.533
03/16/2011,296.167,221.454,274.667
03/17/2011,290.833,217.142,274.933
03/18/2011,292.5,221.454,272.267
03/21/2011,295.167,220.474,272
03/22/2011,299.167,220.474,274.667
03/23/2011,297.833,219.494,275.2
03/24/2011,298.833,225.177,274.667
03/25/2011,301.667,243.599,274.933
03/28/2011,303.333,252.81,277.067
03/29/2011,304.167,241.639,276.8
03/30/2011,315.333,247.91,272
03/31/2011,320.667,252.81,274.933
04/01/2011,330.833,259.669,276.8
04/04/2011,332.5,257.709,280
04/05/2011,328.333,254.77,290.133
04/06/2011,328.333,254.966,284.267
04/07/2011,328.333,254.77,287.467
04/08/2011,328.667,254.574,291.733
04/11/2011,328.667,246.931,293.6
04/12/2011,325.333,241.835,293.333
04/13/2011,326.667,240.071,292.533
04/14/2011,326.667,239.875,294.4
04/15/2011,326.833,239.091,299.733
04/18/2011,327.833,236.152,300.8
04/19/2011,326.667,230.272,300.267
04/20/2011,325.167,234.584,293.867
04/25/2011,328.167,246.931,296.533
04/26/2011,328,247.322,296
04/27/2011,325.667,244.971,296
04/28/2011,325.833,243.599,298.667
04/29/2011,325.833,240.071,298.667
05/02/2011,320,244.971,308.8
05/03/2011,316.167,240.855,309.333
05/04/2011,318.333,236.152,306.667
05/05/2011,316,235.172,301.333
05/06/2011,317.833,231.448,298.667
05/09/2011,318.333,243.599,298.133
05/10/2011,320,242.227,297.067
05/11/2011,320.833,245.951,301.333
05/12/2011,321.667,239.091,301.867
05/13/2011,322.167,237.72,302.4
05/16/2011,320.833,240.267,301.333
05/17/2011,307.667,243.011,301.333
05/18/2011,309.167,242.227,304
05/19/2011,308.667,242.227,304
05/20/2011,308.333,237.132,300.8
05/23/2011,310,236.152,303.467
05/24/2011,306,237.72,301.333
05/25/2011,307.833,244.187,298.133
05/26/2011,312.667,244.971,295.467
05/27/2011,322.333,243.991,298.667
05/30/2011,325.333,245.167,302.4
05/31/2011,321.667,235.368,301.867
06/01/2011,324.333,244.971,289.067
06/02/2011,325,263.393,296
06/03/2011,325,259.473,304
06/06/2011,320.833,258.885,304
06/07/2011,320,259.865,303.733
06/08/2011,323.333,263.589,301.333
06/09/2011,320.833,265.94,301.867
06/10/2011,320,270.84,293.333
06/13/2011,315,272.407,288
06/14/2011,310,270.448,286.933
06/15/2011,319,270.448,285.333
06/16/2011,316.667,267.508,290.133
06/17/2011,311.667,263.589,288
06/21/2011,315.833,261.629,288
06/22/2011,316.667,257.709,286.4
06/23/2011,316.667,258.493,286.933
06/24/2011,319.167,265.352,287.467
06/27/2011,320,269.468,286.933
06/28/2011,319.5,268.488,285.6
06/29/2011,315.167,266.528,280.8
06/30/2011,319,268.684,282.933
07/01/2011,321,271.428,285.067
07/04/2011,329.4,271.036,285.067
07/05/2011,328.4,268.488,293.867
07/06/2011,323,266.724,302.933
07/07/2011,326,264.568,294.933
07/08/2011,326,269.272,286.4
07/11/2011,324,267.312,289.867
07/12/2011,323.4,264.764,291.467
07/13/2011,324,262.609,286.933
07/14/2011,325,264.568,286.933
07/15/2011,326,267.508,286.933
07/18/2011,325.8,266.528,288.533
07/19/2011,324.6,269.272,287.2
07/20/2011,325.8,271.232,286.933
07/21/2011,325,278.287,287.467
07/22/2011,325.4,274.367,287.467
07/25/2011,325.2,272.407,285.333
07/26/2011,323.2,270.448,288
07/27/2011,326,270.448,286.933
07/28/2011,325.8,268.488,285.867
07/29/2011,326,273.387,286.933
08/01/2011,335,274.367,289.6
08/02/2011,335,274.367,291.733
08/03/2011,330,270.644,293.067
08/04/2011,331.2,266.528,288
08/05/2011,324,259.669,284.8
08/08/2011,317,254.77,285.867
08/09/2011,302,240.071,278.133
08/10/2011,308,261.629,266.667
08/11/2011,305.2,261.629,276.8
08/12/2011,308.2,251.83,270.4
08/15/2011,310,249.87,276.8
08/16/2011,310,251.634,281.6
08/17/2011,313,254.77,281.6
08/18/2011,318.8,259.669,282.667
08/19/2011,315,256.925,290.667
08/22/2011,308,244.971,288
08/23/2011,314,252.81,280
08/24/2011,312.6,252.81,281.6
08/25/2011,307,252.81,284.267
08/26/2011,304,246.931,283.733
08/31/2011,304.6,256.729,283.733
09/01/2011,305.6,256.729,288
09/02/2011,311.8,259.669,293.867
09/05/2011,309,259.669,297.6
09/06/2011,306.4,253.79,296
09/07/2011,306,257.709,293.333
09/08/2011,307,257.709,291.2
09/09/2011,305,253.79,298.667
09/12/2011,305,251.438,294.933
09/13/2011,308,252.81,293.333
09/14/2011,303,252.81,294.4
09/15/2011,304.8,254.77,293.067
09/16/2011,303,249.87,298.667
09/19/2011,304.6,256.729,296
09/20/2011,300.8,250.85,297.333
09/21/2011,301,246.931,283.2
09/22/2011,292,233.212,277.333
09/23/2011,280,229.293,276.267
09/26/2011,277.6,211.655,261.333
09/28/2011,280,215.574,240
09/29/2011,279,215.574,274.933
09/30/2011,290,229.293,268.267
10/03/2011,273.2,215.966,278.4
10/04/2011,274,219.494,258.667
10/05/2011,274,218.514,257.6
10/06/2011,278,217.534,256
10/07/2011,288,227.333,261.333
10/10/2011,287,229.293,272
10/11/2011,297,242.031,269.867
10/12/2011,299,243.795,272
10/13/2011,302,236.348,272.267
10/14/2011,292,241.051,278.667
10/17/2011,302,242.031,282.667
10/18/2011,299.8,235.172,292.8
10/19/2011,301,240.659,288.267
10/20/2011,295.6,235.172,292.267
10/21/2011,293.8,235.956,292.533
10/24/2011,294,236.152,292.267
10/25/2011,298.4,240.071,293.6
10/26/2011,296,235.172,293.867
10/27/2011,300,237.132,293.867
10/28/2011,306.4,237.132,294.667
11/02/2011,295,230.272,297.067
11/03/2011,285,229.881,294.4
11/04/2011,289,230.272,294.667
11/08/2011,290,241.051,298.933
11/09/2011,297,244.971,304.533
11/10/2011,289,236.348,304.533
11/11/2011,290,237.328,296.533
11/14/2011,296,236.152,297.067
11/15/2011,294.4,235.564,298.133
11/16/2011,295.2,235.172,297.867
11/17/2011,297,234.192,295.733
11/18/2011,297.4,233.212,292.8
11/21/2011,296.6,230.86,286.933
11/22/2011,296.2,234.192,285.6
11/23/2011,295.2,237.328,286.933
11/24/2011,293,240.071,284.8
11/25/2011,292.8,247.91,280.267
11/28/2011,292.6,240.071,282.667
11/29/2011,291.4,230.272,280
12/01/2011,296,231.056,276.267
12/02/2011,296,237.132,280
12/05/2011,298,237.132,284.8
12/06/2011,296,236.74,284.533
12/07/2011,295.2,239.091,284.267
12/08/2011,295.8,239.091,282.4
12/09/2011,293,233.212,281.867
12/12/2011,292.6,231.252,277.867
12/13/2011,292.2,243.991,277.333
12/14/2011,292.8,238.895,276.8
12/15/2011,297,241.639,274.933
12/16/2011,300.2,238.112,279.733
12/19/2011,300,239.875,283.2
12/20/2011,299,241.051,292
12/21/2011,302.2,240.855,293.333
12/22/2011,303,241.051,298.133
12/23/2011,307,243.011,305.6
12/26/2011,307,242.031,312.267
12/27/2011,307,241.051,309.333
12/28/2011,306,240.071,306.667
12/29/2011,311,242.227,306.667
01/02/2012,311.4,249.87,310.667
01/03/2012,321,251.242,308.8
01/04/2012,333,259.277,308.267
01/05/2012,344,256.925,310.4
01/06/2012,340.8,251.83,304.267
01/09/2012,340,254.77,298.133
01/10/2012,342,252.418,308.8
01/11/2012,343,256.729,304
01/12/2012,343,257.709,317.333
01/13/2012,340.8,257.709,325.6
01/16/2012,340,262.609,320.533
01/17/2012,347,263.98,320
01/18/2012,345,269.468,325.333
01/19/2012,345.2,269.076,328.533
01/20/2012,359.2,266.528,332.8
01/24/2012,355.4,261.629,333.333
01/25/2012,354,262.413,333.333
01/26/2012,352,257.709,330.667
01/27/2012,352,268.488,333.333
01/30/2012,350,263.589,331.733
01/31/2012,351.2,274.171,325.333
02/01/2012,362,265.548,331.2
02/02/2012,387,274.171,333.6
02/03/2012,379,271.428,361.067
02/06/2012,390,272.407,347.2
02/07/2012,386,264.568,349.333
02/08/2012,389,268.488,360.533
02/09/2012,383,265.548,369.067
02/10/2012,386.2,267.508,366.4
02/13/2012,399,266.528,354.667
02/14/2012,390,264.568,346.4
02/15/2012,381,264.568,345.333
02/16/2012,381,260.845,344.267
02/17/2012,398,263.197,344.533
02/20/2012,404,262.609,346.667
02/21/2012,401.8,259.669,345.067
02/22/2012,395,259.669,341.333
02/23/2012,397,263.589,333.867
02/24/2012,394,263.589,331.733
02/27/2012,392,259.669,328
02/28/2012,390.8,250.458,327.733
02/29/2012,401,258.297,326.933
03/01/2012,408,259.669,340
03/02/2012,424,259.669,339.733
03/05/2012,431,261.041,344.8
03/06/2012,425,268.684,342.933
03/07/2012,412,262.609,341.333
03/08/2012,417,266.528,333.333
03/09/2012,414,267.312,338.667
03/12/2012,413.2,267.312,341.333
03/13/2012,413,264.372,341.333
03/14/2012,415,264.176,351.467
03/15/2012,405,254.77,344
03/16/2012,423,255.749,336.533
03/19/2012,423,267.9,338.667
03/20/2012,422.8,266.2,339.733
03/21/2012,414.8,260.4,344
03/22/2012,414,260,338.667
03/23/2012,414,260,337.6
03/26/2012,414,259,341.333
03/27/2012,411.2,261,341.6
03/28/2012,399,260,352
03/29/2012,405,257,354.933
03/30/2012,406.6,262,353.6
04/02/2012,406,261,352
04/03/2012,412,256,362.667
04/04/2012,410,260,341.333
04/10/2012,405.6,262,343.733
04/11/2012,407,260,344
04/12/2012,415,260.2,343.467
04/13/2012,425,262,344.533
04/16/2012,434,259.2,347.2
04/17/2012,429.8,262,352
04/18/2012,424.2,263,357.333
04/19/2012,424.8,262.4,362.667
04/20/2012,416.2,260,362.933
04/23/2012,416.6,262,362.933
04/24/2012,419,258,369.067
04/25/2012,428.2,256,366.933
04/26/2012,428,261.8,363.733
04/27/2012,428,257,371.733
04/30/2012,430,263.8,372.267
05/02/2012,443,262,372.8
05/03/2012,462.6,261,373.333
05/04/2012,454,263,378.667
05/07/2012,448,259.6,372.267
05/08/2012,458.8,259.8,368.533
05/09/2012,451,255,373.333
05/10/2012,450,256,373.333
05/11/2012,457,252,373.333
05/14/2012,445,251,377.6
05/15/2012,427,239,362.667
05/16/2012,409,220.2,355.2
05/17/2012,426.6,230,361.867
05/18/2012,410,223,371.2
05/21/2012,401,230,358.933
05/22/2012,413.2,235,360
05/23/2012,406,225.2,361.333
05/24/2012,411,229,357.067
05/25/2012,411.2,227.8,357.333
05/28/2012,417,224,356.533
05/29/2012,442,228,362.667
05/30/2012,445.4,228,369.6
05/31/2012,442,225,366.667
06/01/2012,455,240,375.467
06/04/2012,428,236.4,369.067
06/05/2012,432,236.6,352
06/06/2012,431.8,237,360
06/07/2012,437,244,363.2
06/08/2012,437,242,365.333
06/11/2012,438.8,246.6,365.333
06/13/2012,441.2,243,373.333
06/14/2012,449.8,240,373.867
06/15/2012,447,238,373.333
06/18/2012,455.8,240,367.733
06/19/2012,462.8,236,371.467
06/20/2012,474,230,374.4
06/21/2012,474,235,378.667
06/22/2012,470,241,370.667
06/25/2012,468,241.8,374.4
06/26/2012,470,242,378.667
06/27/2012,475.6,245.8,378.667
06/28/2012,472.6,251,388.267
06/29/2012,469.2,253.4,385.067
07/02/2012,474.6,257,389.333
07/03/2012,481,263,387.733
07/04/2012,479,262.2,394.667
07/05/2012,481,267,395.467
07/06/2012,480,266,395.733
07/09/2012,473,252,397.333
07/10/2012,458,255,392.8
07/11/2012,478,258,394.667
07/12/2012,457,257,394.667
07/13/2012,455,251.4,387.733
07/16/2012,463.4,258,386.667
07/17/2012,458,256,394.4
07/18/2012,435,261.2,395.2
07/19/2012,430.2,261,386.667
07/20/2012,429.8,265,384
07/23/2012,410.2,258,382.933
07/24/2012,415,260,381.333
07/25/2012,411,261.8,394.667
07/26/2012,412.6,260.4,384
07/27/2012,416,268,385.067
07/30/2012,432.8,273,394.933
07/31/2012,435.2,265.2,400
08/01/2012,425,265,400
08/02/2012,426,265,401.6
08/03/2012,430,265,401.333
08/06/2012,438.6,273,400.533
08/08/2012,432.4,266.2,404.267
08/09/2012,425,260,389.867
08/10/2012,430,264,389.6
08/13/2012,433,263,394.667
08/14/2012,433,259.8,396.267
08/15/2012,425,258,400
08/16/2012,421.2,251.8,400
08/17/2012,425.2,252,391.467
08/22/2012,423.8,245,393.067
08/23/2012,430,257,397.333
08/24/2012,421,252,397.333
08/28/2012,424,246,376
08/29/2012,422.2,250,377.333
08/30/2012,417.6,250,378.133
08/31/2012,411,247.6,376.533
09/03/2012,415,254.2,378.133
09/04/2012,416,248,379.2
09/05/2012,417.6,250.2,383.2
09/06/2012,416,250.2,381.6
09/07/2012,421,252.2,383.467
09/10/2012,414,256.6,384.533
09/11/2012,421,253,384.8
09/12/2012,423,261,384.533
09/13/2012,427,258,385.067
09/14/2012,436.6,259,386.667
09/17/2012,436.8,264.8,392.533
09/18/2012,431,259.6,392
09/19/2012,439,258.2,394.133
09/20/2012,435,257,391.467
09/21/2012,434,261.2,387.733
09/24/2012,435.8,261,388
09/25/2012,435,261,386.133
09/26/2012,430.8,260,390.4
09/27/2012,429,259,389.6
09/28/2012,426.2,255,387.733
10/01/2012,419,257,389.333
10/02/2012,420,264,388.267
10/03/2012,424.8,274,394.667
10/04/2012,440.2,281.8,405.333
10/05/2012,445,277,429.6
10/08/2012,440.4,277,429.333
10/09/2012,436,274,437.067
10/10/2012,430,280.8,434.4
10/11/2012,425.8,277.8,423.2
10/12/2012,425,277,416
10/15/2012,417.2,276.2,410.667
10/16/2012,417.4,285,426.667
10/17/2012,422.6,288,421.067
10/18/2012,426.8,284.4,430.4
10/19/2012,427.8,285,435.733
10/22/2012,428,282,439.467
10/23/2012,433.6,281.4,437.333
10/24/2012,433,280,442.4
10/25/2012,439,278,435.467
10/29/2012,440,276.8,434.933
10/30/2012,442,288,428
10/31/2012,443,279,427.733
11/05/2012,445,278,428.267
11/06/2012,449.6,274.2,428.267
11/07/2012,449.6,268,428.267
11/08/2012,449.6,264,426.133
11/09/2012,448,265.8,426.133
11/12/2012,450,261.2,434.667
11/13/2012,443,260.8,434.667
11/14/2012,444,260,436.267
11/15/2012,445.2,250.6,434.133
11/16/2012,449.8,252.6,434.4
11/19/2012,455,254.2,436.8
11/20/2012,465,256.6,435.733
11/21/2012,487.8,256.8,443.2
11/22/2012,480,253,444.8
11/23/2012,486.6,255.4,442.667
11/26/2012,484,255,445.867
11/27/2012,480,255.2,446.667
11/28/2012,487,264.2,448.8
11/29/2012,481.2,262,449.333
