Date,AC,MER,SM
12/03/2012,496,271.6,467.733
12/04/2012,498,266,462.933
12/05/2012,499.2,265.4,458.667
12/06/2012,510,263.2,450.667
12/07/2012,520,262.4,452
12/10/2012,518,261.8,462.933
12/11/2012,527,262.6,459.733
12/12/2012,510,260,479.467
12/13/2012,500,260,466.667
12/14/2012,493,258,458.933
12/17/2012,495,257.4,450.133
12/18/2012,500,256,435.2
12/19/2012,510,263,442.133
12/20/2012,530,262,453.333
12/21/2012,527,262,465.867
12/26/2012,525,260.8,474.4
12/27/2012,511,261.8,480.267
12/28/2012,517,260.6,469.333
01/02/2013,526,263,470.4
01/03/2013,534,269.8,480
01/04/2013,544,270,488
01/07/2013,550,272.4,486.4
01/08/2013,550.5,268,492.267
01/09/2013,550,277,500.8
01/10/2013,547,275.6,505.067
01/11/2013,550,278.6,490.667
01/14/2013,540,279.8,490.667
01/15/2013,530,279.8,495.733
01/16/2013,522,273.2,496
01/17/2013,520.5,279.6,494.933
01/18/2013,529,281.8,501.333
01/21/2013,523.5,279.8,515.733
01/22/2013,522,276,522.667
01/23/2013,530,279.6,514.667
01/24/2013,542,280.4,506.667
01/25/2013,552,284.6,503.733
01/28/2013,550.5,294.2,503.467
01/29/2013,555.5,299,504
01/30/2013,555.5,299.6,502.667
01/31/2013,568,290.2,506.667
02/01/2013,551.5,298.8,507.733
02/04/2013,574,299.8,507.733
02/05/2013,576,299.6,522.667
02/06/2013,566,299,530.667
02/07/2013,562.5,304.6,528
02/08/2013,564.5,303.8,530.133
02/11/2013,562,303,529.867
02/12/2013,561,299.4,533.333
02/13/2013,563.5,300,532.8
02/14/2013,566.5,301.6,534.933
02/15/2013,580,302.6,531.733
02/18/2013,577,305,526.4
02/19/2013,581,313,531.733
02/20/2013,580,310,533.333
02/21/2013,568,309.4,537.067
02/22/2013,571,308,545.6
02/25/2013,590,312.6,542.4
02/26/2013,584,313.8,546.133
02/27/2013,579.5,312,538.667
02/28/2013,579.5,314,538.667
03/01/2013,570.5,315,556.8
03/04/2013,556,315,539.733
03/05/2013,577,322,536
03/06/2013,586,328,541.333
03/07/2013,562,322.2,551.467
03/08/2013,565,324.8,560.533
03/11/2013,563,323,586.667
03/12/2013,555,322.2,585.067
03/13/2013,559,320,588.8
03/14/2013,550,322,585.6
03/15/2013,561,330,573.333
03/18/2013,550,314.8,575.467
03/19/2013,545,315.8,550.933
03/20/2013,550,313.4,538.667
03/21/2013,550,315,545.067
03/22/2013,551,314,546.667
03/25/2013,555.5,312,550.933
03/26/2013,558.5,311.8,554.667
03/27/2013,566,326.6,564.8
04/01/2013,580,319,594.667
04/02/2013,574,319.2,613.333
04/03/2013,585,324,602.667
04/04/2013,581,324,607.467
04/05/2013,583,322,605.867
04/08/2013,580,325,593.067
04/10/2013,591.5,322,595.733
04/11/2013,597,321,593.6
04/12/2013,602,322.2,596.8
04/15/2013,601,334,605.333
04/16/2013,595.5,345,596.8
04/17/2013,600,361,589.333
04/18/2013,600.5,356,595.733
04/19/2013,607,361,592
04/22/2013,640,360.6,600
04/23/2013,615,353,613.333
04/24/2013,625,360,596.267
04/25/2013,634,360,597.333
04/26/2013,640,362,607.467
04/29/2013,641,374.8,608.533
04/30/2013,641,374,606.933
05/02/2013,640,377,610.667
05/03/2013,662,387,613.333
05/06/2013,660,387,625.6
05/07/2013,662,390,619.733
05/08/2013,672,388,613.333
05/09/2013,670,388.8,614.4
05/10/2013,672,395,616
05/14/2013,680,390,618.667
05/15/2013,678,389.6,621.333
05/16/2013,666,385.6,629.867
05/17/2013,668.5,384.8,633.6
05/20/2013,675,385.6,628.8
05/21/2013,677,388,632
05/22/2013,688,394,634.133
05/23/2013,670,395,641.6
05/24/2013,664.5,388,638.933
05/27/2013,651,385,635.733
05/28/2013,660,386,616
05/29/2013,667,387,617.067
05/30/2013,645,387,624
05/31/2013,630,387,596.8
06/03/2013,621.5,385,576
06/04/2013,640,387,559.467
06/05/2013,610,385,542.4
06/06/2013,616.5,380,549.333
06/07/2013,625,379,558.933
06/10/2013,640,369,575.467
06/11/2013,609,345,544
06/13/2013,580,330,506.933
06/14/2013,574,335,528.533
06/17/2013,587.5,332,534.933
06/18/2013,611,340,557.333
06/19/2013,615,337,558.933
06/20/2013,596.5,330,528.533
06/21/2013,602,321,510.133
06/24/2013,571.5,307,497.6
06/25/2013,519,310,485.333
06/26/2013,550,320,516.267
06/27/2013,560,324,541.333
06/28/2013,580,329.8,570.667
07/01/2013,612,330.8,586.667
07/02/2013,600,329,590.4
07/03/2013,599,324,600
07/04/2013,591,319,587.333
07/05/2013,598.5,320,593.333
07/08/2013,573,315.6,567.333
07/09/2013,570,320,558.667
07/10/2013,567,316,573.333
07/11/2013,588,318,583.333
07/12/2013,612,316.8,609
07/15/2013,605,319,626.667
07/16/2013,603,306,613.333
07/17/2013,610,293.2,629.333
07/18/2013,615,302.4,633.333
07/19/2013,623,277.6,633.333
07/22/2013,619,275.6,624.667
07/23/2013,630,285,633.333
07/24/2013,640,285,640
07/25/2013,613,291.8,637.667
07/26/2013,609,290.8,638.667
07/29/2013,605,291.2,634.667
07/30/2013,607.5,292,634.667
07/31/2013,603.5,286.6,633.333
08/01/2013,603.5,287,641
08/02/2013,600,277.6,586
08/05/2013,596,278,587.333
08/06/2013,592,276,572.667
08/07/2013,595,281.4,564
08/08/2013,599,287.2,551
08/12/2013,601,289,547.333
08/13/2013,602,294.4,564.333
08/14/2013,599,295.2,582
08/15/2013,598.5,291.2,537
08/16/2013,599,286.4,530.667
08/22/2013,558,268.8,483.333
08/23/2013,558,269.8,486.667
08/27/2013,518,260,456.667
08/28/2013,500,270.8,422.667
08/29/2013,532,260,440.667
08/30/2013,545,260,446.667
09/02/2013,534,269,470
09/03/2013,536,268,466.667
09/04/2013,530,263,454
09/05/2013,531,268,454.667
09/06/2013,535,265.4,461.333
09/09/2013,540,271.4,466
09/10/2013,552.5,277.4,478.333
09/11/2013,574,278.6,488.667
09/12/2013,563,273.4,506.667
09/13/2013,558,275,495.667
09/16/2013,572,268,536.667
09/17/2013,580,278,530
09/18/2013,586,277.6,523.333
09/19/2013,619,286,553
09/20/2013,616,276,541.333
09/23/2013,610,277,543.333
09/24/2013,613,277,543.333
09/25/2013,615,274,540
09/26/2013,615,276,544
09/27/2013,613,274,544
09/30/2013,604.5,286,520
10/01/2013,595,295,514.667
10/02/2013,602,298.6,534
10/03/2013,614,294,544.667
10/04/2013,606,296.2,538.333
10/07/2013,615,299.2,558
10/08/2013,613.5,300,559.333
10/09/2013,610.5,295,548.333
10/10/2013,616,306.8,557
10/11/2013,627,311,564.667
10/14/2013,621.5,312.2,562
10/16/2013,622,313,560
10/17/2013,623.5,308,565.333
10/18/2013,624,312.8,569.333
10/21/2013,615.5,307.4,568
10/22/2013,612,306.6,563.333
10/23/2013,616.5,310,575.333
10/24/2013,611,308,568.667
10/25/2013,600,311,558.667
10/29/2013,601.5,308,573.333
10/30/2013,601.5,306,570
10/31/2013,603,304,570.667
11/04/2013,599.5,302,560.667
11/05/2013,597,307.2,556.667
11/06/2013,589.5,308.8,542
11/07/2013,578,313.8,530.667
11/08/2013,592.5,298.2,504
11/11/2013,576,289.2,506.667
11/12/2013,561,286.6,512
11/13/2013,569.5,288,511.667
11/14/2013,573,289.8,510
11/15/2013,586.5,291,514
11/18/2013,595,288.8,508.667
11/19/2013,590,283,496
11/20/2013,580,275.8,480.333
11/21/2013,580,269,494.667
11/22/2013,575,263,486
11/25/2013,565,259.2,479.333
11/26/2013,590,262,486.667
11/27/2013,578,272.2,486.667
11/28/2013,589,272.4,498.667
11/29/2013,585,278,503.333
12/02/2013,590,279.4,495.333
12/03/2013,592,270.6,486.667
12/04/2013,582,264.2,484
12/05/2013,584,265.2,478.333
12/06/2013,576,270,479
12/09/2013,576,265,480
12/10/2013,555,256.2,474.667
12/11/2013,555,256.6,473.333
12/12/2013,537.5,253,463.333
12/13/2013,535,251,469.333
12/16/2013,525,256.4,482
12/17/2013,536,260,490.667
12/18/2013,539.5,262,491.333
12/19/2013,533,262,490
12/20/2013,524,252,479.333
12/23/2013,519,251,477.667
12/26/2013,516.5,250.6,475.333
12/27/2013,518,251,474
01/02/2014,525.5,256,477
01/03/2014,520.5,254.2,470.667
01/06/2014,525.5,260,475.333
01/07/2014,524,257,475.667
01/08/2014,530.5,263,475.667
01/09/2014,525,254.6,468
01/10/2014,510,250.2,453.333
01/13/2014,525,251.8,473.333
01/14/2014,524,250.2,472
01/15/2014,530.5,249,466.667
01/16/2014,538,250.8,473
01/17/2014,537.5,252.6,472.667
01/20/2014,540,251.8,474.333
01/21/2014,539,253,468.667
01/22/2014,545,253,474.667
01/23/2014,530,256.4,476
01/24/2014,544,260,481.667
01/27/2014,534,256,469
01/28/2014,520.5,252,467.667
01/29/2014,528,256.2,474
01/30/2014,524,258.8,469.667
02/03/2014,527,251,467.333
02/04/2014,520,248.2,455.333
02/05/2014,520.5,248,460
02/06/2014,521,247,455.333
02/07/2014,525.5,249,461.333
02/10/2014,533,251,463.333
02/11/2014,543,255,467
02/12/2014,542,256,468.667
02/13/2014,538.5,255.4,468
02/14/2014,540,255,468.667
02/17/2014,540,256,469
02/18/2014,555,263,469.333
02/19/2014,582.5,274.8,471.333
02/20/2014,580,274,476
02/21/2014,567.5,273,472
02/24/2014,560,282,471.333
02/25/2014,560,286,466
02/26/2014,556,288,469.333
02/27/2014,562.5,285,466.667
02/28/2014,575.5,278.8,462.667
03/03/2014,569,281,476.333
03/04/2014,562,282,476.667
03/05/2014,574,285.2,481
03/06/2014,575,283.6,481.333
03/07/2014,572,279,480
03/10/2014,572,279,480
03/11/2014,578,283,482.667
03/12/2014,560,281.6,478
03/13/2014,563,283.4,477.333
03/14/2014,564,290,479
03/17/2014,555,286,478
03/18/2014,564,288,479
03/19/2014,562,289.6,477
03/20/2014,559,284,476
03/21/2014,562.5,279,466.667
03/24/2014,566,279,472.667
03/25/2014,558,276.8,466.667
03/26/2014,566,275.6,466.333
03/27/2014,567,273.8,458.667
03/28/2014,565.5,278,463
03/31/2014,578,284,470
04/01/2014,590,287.8,478.333
04/02/2014,613,291.2,481
04/03/2014,610,291,480
04/04/2014,605,292.4,483
04/07/2014,606,289,479
04/08/2014,605.5,285.2,479
04/10/2014,613,284,482
04/11/2014,619,284,479
04/14/2014,616.5,282.8,479
04/15/2014,612,281.4,480
04/16/2014,618,282,484.667
04/21/2014,621,283.8,492
04/22/2014,616,283.8,497.667
04/23/2014,623.5,281.8,495
04/24/2014,623,275,491.667
04/25/2014,625,270.4,489.667
04/28/2014,614,265,482.667
04/29/2014,618.5,273.4,480
04/30/2014,624,280.8,483.333
05/02/2014,621.5,278,485
05/05/2014,625,277.2,500.667
05/06/2014,626,273.2,494.667
05/07/2014,625,272,495
05/08/2014,628,273.6,496
05/09/2014,635,274,510
05/12/2014,639.5,274,510
05/13/2014,645,275.4,520.667
05/14/2014,658.5,275.4,520
05/15/2014,650.5,273,517
05/16/2014,649,268,512.667
05/19/2014,647,265,520.333
05/20/2014,650,265,518.333
05/21/2014,645.5,262.8,500.333
05/22/2014,654,264,511
05/23/2014,651,263.8,510
05/26/2014,642,263.8,510.333
05/27/2014,640,262,509.333
05/28/2014,641,261.4,514
05/29/2014,636,255.4,509
05/30/2014,618,255,524
06/02/2014,627.5,258,519.333
06/03/2014,641,260.2,522.667
06/04/2014,640,261.2,515.333
06/05/2014,640,259.8,518.667
06/06/2014,635.5,259.6,520
06/09/2014,640,259.2,524.333
06/10/2014,640,259,516.667
06/11/2014,637.5,257,521.333
06/13/2014,640,256,529.333
06/16/2014,640,256.4,527.333
06/17/2014,635,254,525.333
06/18/2014,633,254,523.333
06/19/2014,635,253,523.333
06/20/2014,640,252,520.667
06/23/2014,638,253,532.667
06/24/2014,637,254.8,545.333
06/25/2014,644,254,551
06/26/2014,647,257.4,554.667
06/27/2014,648,255,541
06/30/2014,647.5,255.8,544
07/01/2014,645,252,536.333
07/02/2014,654.5,252.4,539.333
07/03/2014,664,254,539.667
07/04/2014,670,255,551
07/07/2014,674.5,255.6,551
07/08/2014,665,258,545.667
07/09/2014,658,258.2,543.333
07/10/2014,664,258.6,541
07/11/2014,664,256.4,532.667
07/14/2014,646.5,256,525.333
07/15/2014,643,254.2,524
07/17/2014,652.5,251.2,521.667
07/18/2014,654,251.6,516
07/21/2014,661.5,254,514
07/22/2014,661,252.4,518
07/23/2014,657,252.4,521.333
07/24/2014,656,251.8,526.667
07/25/2014,652,251.6,527
07/28/2014,647,253.8,531.333
07/30/2014,653,256.2,532
07/31/2014,658,254.4,531.333
08/01/2014,660,261,526.667
08/04/2014,669,261.4,531.333
08/05/2014,668.5,270,533.333
08/06/2014,668,267,527.333
08/07/2014,668,266.4,531.333
08/08/2014,661,263,513.333
08/11/2014,677.5,265.8,518
08/12/2014,679.5,268,517.333
08/13/2014,680,267.4,518.333
08/14/2014,703,270,523.333
08/15/2014,703,268,518.667
08/18/2014,704,272,522
08/19/2014,719,265.6,525
08/20/2014,722.5,260.2,525.667
08/22/2014,725,255,530.667
08/26/2014,719,261,533.333
08/27/2014,719.5,259.6,535
08/28/2014,699.5,258.8,533
08/29/2014,700.5,253.4,514.667
09/01/2014,700.5,254,526.333
09/02/2014,709,257,530.333
09/03/2014,709,259,538.667
09/04/2014,709,258,535.333
09/05/2014,709,264,537
09/08/2014,709.5,260,537
09/09/2014,708.5,255.8,537
09/10/2014,707.5,256,535.667
09/11/2014,706,257.2,538.333
09/12/2014,708,258,537
09/15/2014,710,258,534.333
09/16/2014,711.5,258.2,534
09/17/2014,718,259,538.667
09/18/2014,723,258.8,546.333
09/22/2014,737,259.8,546.667
09/23/2014,728.5,260,537.333
09/24/2014,735,258,539.333
09/25/2014,724,257.4,536.667
09/26/2014,724,256.8,536.333
09/29/2014,723.5,256.8,536
09/30/2014,740,253.8,535.667
10/01/2014,729.5,255,539.333
10/02/2014,722.5,253,539.333
10/03/2014,729.5,255,540.667
10/07/2014,722,256.6,534
10/08/2014,711,258,529.667
10/09/2014,710,264.8,534
10/10/2014,709,263.2,529.333
10/13/2014,687,258.2,508
10/14/2014,687,258,509.333
10/15/2014,689,258,510
10/16/2014,684.5,262.6,502.333
10/17/2014,688,260,501.667
10/20/2014,690,261.4,520
10/21/2014,692,260.6,522.667
10/22/2014,700,262.2,510
10/23/2014,686,261.2,506
10/24/2014,686.5,264,512.667
10/27/2014,685,264,512.667
10/28/2014,673,264.6,514.333
10/29/2014,671.5,261.6,515.667
10/30/2014,680,262,523.333
10/31/2014,690,262,522.333
11/03/2014,696,263,532.667
11/04/2014,693.5,261.8,533
11/05/2014,709.5,262.2,534.667
11/06/2014,705.5,262.2,536.667
11/07/2014,708.5,262,532.667
11/10/2014,707,261,532
11/11/2014,707,262,530
11/12/2014,710,261.8,524
11/13/2014,709,262,518.667
11/14/2014,710,261,518.667
11/17/2014,710,261.8,517.333
11/18/2014,709,261.8,525.667
11/19/2014,717,262,522
11/20/2014,682,261.6,530
11/21/2014,681.5,261.8,533.333
11/24/2014,689,262,534
11/25/2014,685,262,523.333
11/26/2014,694,262,536
11/27/2014,687,261,533.333
11/28/2014,694,261.4,536.333
12/01/2014,689,261.8,547
12/02/2014,690,261.8,545.333
12/03/2014,700,260,546
12/04/2014,686,260.2,543.333
12/05/2014,680,259,539.667
12/09/2014,677.5,256.2,540
12/10/2014,679,257.6,537
12/11/2014,670,254.4,530
12/12/2014,680,255,542
12/15/2014,694,255,544.667
12/16/2014,682,256,534.667
12/17/2014,652,254.4,520.667
12/18/2014,654.5,252,526.667
12/19/2014,674,255,532.333
12/22/2014,684.5,255.4,534
12/23/2014,675,255.8,532.333
12/29/2014,694,256,543.333
01/05/2015,697,256.6,547.333
01/06/2015,701,262.8,548
01/07/2015,701.5,264,553.333
01/08/2015,710,265,560
01/09/2015,715,262,567.333
01/12/2015,710,261.8,566.667
01/13/2015,716,263,567.333
01/14/2015,711,267,577.667
01/19/2015,711,274,572.333
01/20/2015,701,271,571.667
01/21/2015,702,271,575
01/22/2015,694.5,271,573.333
01/23/2015,719,276.8,583.333
01/26/2015,720,270.4,581.333
01/27/2015,722,278.4,581.667
01/28/2015,720,282.6,598.333
01/29/2015,717,274,606.667
01/30/2015,726.5,274.4,619.333
02/02/2015,715,273,606.667
02/03/2015,715,269.4,602.333
02/04/2015,730,274,603.333
02/05/2015,723,270.2,597.333
02/06/2015,730,271.4,601
02/09/2015,728,280,616.667
02/10/2015,719,277,608
02/11/2015,724,270.8,601.333
02/12/2015,727.5,274.8,606
02/13/2015,729.5,278.6,608.667
02/16/2015,730,278,616
02/17/2015,730,276,613.333
02/18/2015,736.5,274.2,611.333
02/20/2015,743,277,613.667
02/23/2015,740,279,612
02/24/2015,741.5,282,612
02/25/2015,738,281.4,611.667
02/26/2015,729.5,280,600
02/27/2015,717,280,586.667
03/02/2015,725,280,598
03/03/2015,724,278.2,600
03/04/2015,735,278.8,602
03/05/2015,728.5,275,608.333
03/06/2015,732,274.4,607.333
03/09/2015,732,275,610
03/10/2015,741,275,609.333
03/11/2015,745,275,605.667
03/12/2015,754,275.2,610
03/13/2015,758,280,613.333
03/16/2015,751,275.4,601.333
03/17/2015,753,276,602.667
03/18/2015,760,268,602.667
03/19/2015,770,269,602.333
03/20/2015,770,271,601.333
03/23/2015,770,270,600
03/24/2015,769,269,599.333
03/25/2015,770,268.2,592
03/26/2015,780,270.2,592.333
03/27/2015,780,269,592.333
03/30/2015,793.5,271,600
03/31/2015,795,267,599.667
04/01/2015,799,264,603.333
04/06/2015,800,266,616
04/07/2015,800.5,265,631.667
04/08/2015,800,263,625.333
04/10/2015,800.5,262,646.667
04/13/2015,800,263.8,632.667
04/14/2015,798.5,263.8,626.667
04/15/2015,791,262.4,617
04/16/2015,795,264,624
04/17/2015,793,265.4,620.667
04/20/2015,780,265,620
04/21/2015,770,264.8,612
04/22/2015,767,265,610
04/23/2015,793,264.4,608.667
04/24/2015,795,265,620
04/27/2015,800,265,624.667
04/28/2015,800,263.8,616.333
04/29/2015,794,261.8,605.333
04/30/2015,780,260.4,600.333
05/04/2015,796,262.6,604.667
05/05/2015,801,263.6,616.667
05/06/2015,812,263,607
05/07/2015,808.5,262.6,606.667
05/08/2015,805,265,604
05/11/2015,804.5,263.8,598.667
05/12/2015,803,262.6,599.333
05/13/2015,800.5,263.2,599
05/14/2015,810,268.8,600
05/15/2015,821,273,606.667
05/18/2015,816.5,275,609.333
05/19/2015,806.5,274,605.667
05/20/2015,819,275,601.333
05/21/2015,817,274,600
05/22/2015,810.5,273.2,600
05/25/2015,806,273,600
05/26/2015,806.5,272.8,599.333
05/27/2015,803,271.8,590
05/28/2015,780,271,581.667
05/29/2015,790,281.2,586.667
06/01/2015,800,282.6,592
06/02/2015,780,280,586.667
06/03/2015,776,279.8,592.667
06/04/2015,766.5,286.8,590
06/05/2015,770.5,284.8,583
06/08/2015,760,284,584
06/09/2015,749,277.8,582.667
06/10/2015,747,279.2,585.333
06/11/2015,767,284,593.333
06/15/2015,772.5,279.8,594
06/16/2015,775,285,593.667
06/17/2015,780,282,587.333
06/18/2015,799.5,282,590.333
06/19/2015,799.5,285,587.333
06/22/2015,792,290,584.667
06/23/2015,793,294,584
06/24/2015,798,292.8,583.333
06/25/2015,790,289,581
06/26/2015,789.5,291,597.333
06/29/2015,779,290,589.333
06/30/2015,790,291.2,596.667
07/01/2015,788,292,600
07/02/2015,779,298,598
07/03/2015,772,296,590.667
07/06/2015,763,291,587.667
07/07/2015,748,292.4,586.667
07/08/2015,746.5,290,580.667
07/09/2015,749,294.2,580
07/10/2015,747,294,574.667
07/13/2015,755,293.4,598
07/14/2015,769,292.8,603.333
07/15/2015,768,295,603.333
07/16/2015,763,295,610
07/20/2015,758,290.6,601.333
07/21/2015,780,294.2,606.667
07/22/2015,781,294.6,606.667
07/23/2015,777,294.8,601.333
07/24/2015,787,294.8,606.667
07/27/2015,775,298,605.333
07/28/2015,771,296.2,593.333
07/29/2015,771,298,584
07/30/2015,767,298.2,585
07/31/2015,780,299,595.333
08/03/2015,795,299.8,601
08/04/2015,785,308,606.667
08/05/2015,794,308,613.333
08/06/2015,789,303.2,610
08/07/2015,769.5,302,600.333
08/10/2015,770,306,600.333
08/11/2015,776,306.4,601.667
08/12/2015,763.5,300,600.667
08/13/2015,755,299,609.667
08/14/2015,759,297.4,619.333
08/17/2015,760,290,600
08/18/2015,770,288.6,600
08/19/2015,771,291.4,598.667
08/20/2015,755,282,598
08/24/2015,704.5,268,560
08/25/2015,717,270,593.333
08/26/2015,709,278.6,572.667
08/27/2015,725,283,580
08/28/2015,738,284,585.333
09/01/2015,755,281,591.333
09/02/2015,760,279.2,587.333
09/03/2015,760,281.6,590
09/04/2015,748.5,279,582
09/07/2015,725,278,574.667
09/08/2015,727.5,277,566.667
09/09/2015,742,276.8,563.333
09/10/2015,730,283,563.333
09/11/2015,728,285.4,561.333
09/14/2015,749.5,286.8,596.333
09/15/2015,749,293,590.333
09/16/2015,761,298.8,594
09/17/2015,770,299.2,600
09/18/2015,782,298.4,586.667
09/21/2015,779,295.6,593.333
09/22/2015,777,295,593.333
09/23/2015,759.5,293,585.667
09/24/2015,740,293,586.667
09/28/2015,744,290,573.333
09/29/2015,745,298,583.333
09/30/2015,767,296.4,593.667
10/01/2015,757.5,296.6,592.333
10/02/2015,756,297.6,580.333
10/05/2015,761,301,586
10/06/2015,767,300.4,586.667
10/07/2015,770,303,586.333
10/08/2015,775,303.2,585.333
10/09/2015,775,301.2,586
10/12/2015,775,303,589.333
10/13/2015,757,304,580
10/14/2015,750,305,573.333
10/15/2015,755,308,586.333
10/16/2015,751.5,309.8,581
10/19/2015,753,310,573.667
10/20/2015,755,311.8,584
10/21/2015,758.5,311.8,583.667
10/22/2015,759,317.8,583.333
10/23/2015,774,320,590
10/26/2015,784,313,597.333
10/27/2015,785,318,595.333
10/28/2015,778,328.8,588.333
10/29/2015,780,324,581
10/30/2015,780,325,583.333
11/02/2015,787,321,583.333
11/03/2015,778,329,586.667
11/04/2015,789.5,328.2,592
11/05/2015,787,325,580
11/06/2015,786.5,326,579.333
11/09/2015,768,329.6,578.333
11/10/2015,767,337,570
11/11/2015,749,343.8,569.667
11/12/2015,729,325,569.667
11/13/2015,759,300,565.667
11/16/2015,749,296,554
11/17/2015,755,296.2,560
11/20/2015,756,297.8,574.667
11/23/2015,765,303.8,580
11/24/2015,762.5,303,580
11/25/2015,750,302.6,586.667
11/26/2015,755,305,586.667
11/27/2015,743,305.8,563.333
12/01/2015,770,306.2,570
12/02/2015,757,312.2,574.667
12/03/2015,744,312.2,572
12/04/2015,736,312.2,566
12/07/2015,734,315.2,571
12/08/2015,730,314,562
12/09/2015,728,315.2,556.667
12/10/2015,725,320.6,560
12/11/2015,725,318,546.667
12/14/2015,735,316.8,542.333
12/15/2015,734.5,316,540
12/16/2015,757,323.6,552
12/17/2015,759,319,566.667
12/18/2015,747.5,317,563.333
12/21/2015,741.5,317,570
12/22/2015,757,315.8,569
12/23/2015,759,312,576.667
12/28/2015,750,322,576.667
12/29/2015,756,320,576
01/04/2016,756,316,561
01/05/2016,742,315.4,566.667
01/06/2016,732,318,560
01/07/2016,709,312,540
01/08/2016,700,310,538.667
01/11/2016,665,301,513
01/12/2016,660,304.8,516.667
01/13/2016,670,308.6,540
01/14/2016,668,310.2,529.333
01/15/2016,670,315,539.333
01/18/2016,644,310,533.333
01/19/2016,649,309,533.333
01/20/2016,616,305,520
01/21/2016,600,301.6,493.333
01/22/2016,613,307,493.333
01/25/2016,659,313.8,521.333
01/26/2016,638,306,502.333
01/27/2016,680,307.2,520.333
01/28/2016,670,309.2,543.333
01/29/2016,679.5,310,551.667
02/01/2016,670,310,553.333
02/02/2016,670.5,305,553.333
02/03/2016,655,305.4,540
02/04/2016,678,306.8,560
02/05/2016,694.5,312.8,564.667
02/09/2016,685,315,550
02/10/2016,685,312.2,542
02/11/2016,691,317.2,536.667
02/12/2016,689.5,317.2,542.333
02/15/2016,692,319.6,545.333
02/16/2016,696.5,322,546.333
02/17/2016,699.5,322,547.333
02/18/2016,695,322,563.333
02/19/2016,693.5,320.2,551.333
02/22/2016,696,320.4,556.667
02/23/2016,699.5,319,551.333
02/24/2016,695,319,558.667
02/26/2016,687,330.2,563.333
02/29/2016,689,325,546.667
03/01/2016,690,332,584.667
03/02/2016,710,331,600.333
03/03/2016,735,328.8,625.333
03/04/2016,734.5,327,606.667
03/07/2016,720,327,601
03/08/2016,725,329,618
03/09/2016,738,327,613.333
03/10/2016,754.5,327,626.667
03/11/2016,757,326.4,617.667
03/14/2016,759.5,329.8,610
03/15/2016,749.5,329,620
03/16/2016,735,325.2,622.667
03/17/2016,740,326.4,638.667
03/18/2016,737,315,660
03/21/2016,747.5,321.2,663
03/22/2016,749.5,318,659.667
03/23/2016,742,320,660
03/28/2016,755,320,646.667
03/29/2016,742,326,639.333
03/30/2016,734.5,325,635.333
03/31/2016,750,323,633
04/01/2016,757,322,640
04/04/2016,750,322.6,645
04/05/2016,743,323,640
04/06/2016,743.5,329,629.667
04/07/2016,756.5,329,639.667
04/08/2016,745.5,327,640
04/11/2016,760,327,640
04/12/2016,778,326.4,640
04/13/2016,774,328.8,642
04/14/2016,780,332,643.333
04/15/2016,782,330,641.333
04/18/2016,780,326.8,640
04/19/2016,779.5,330,639.667
04/20/2016,773.5,336,639.333
04/21/2016,786,340,640
04/22/2016,787,337,637
04/25/2016,785,343,637.333
04/26/2016,778,345,636.333
04/27/2016,776,344.6,633.333
04/28/2016,772,340.2,630.667
04/29/2016,771,343,629.333
05/02/2016,760,339,620
05/03/2016,745,338.6,618.333
