Date,AC,MER,SM
05/04/2016,748,338.8,614
05/05/2016,733,338.2,612.333
05/06/2016,735,336.6,608.667
05/10/2016,764,342.8,628.667
05/11/2016,789.5,349,642.667
05/12/2016,786.5,344.4,631.667
05/13/2016,828,340.4,653.333
05/16/2016,832,339.6,666
05/17/2016,835,338,669.333
05/18/2016,840,333,670.667
05/19/2016,806,325.2,656.667
05/20/2016,794,321.6,636.667
05/23/2016,804,322,638
05/24/2016,820,320,652.667
05/25/2016,833,316,652
05/26/2016,830,316,640.667
05/27/2016,831,301.8,644
05/30/2016,830.5,301,633.333
05/31/2016,846.5,303.4,626.667
06/01/2016,845,315,650
06/02/2016,844,311,637
06/03/2016,845,316,649
06/06/2016,855,312,654.667
06/07/2016,855,315,653.333
06/08/2016,855,314.6,648.333
06/09/2016,823,311.4,643.333
06/10/2016,830,309.8,643.667
06/13/2016,825,305,658
06/14/2016,812,307.4,637.333
06/15/2016,820,315,636.667
06/16/2016,831,325,643.333
06/17/2016,839,325,641
06/20/2016,841,322.8,654.667
06/21/2016,850,322.8,664
06/22/2016,870,318,653.333
06/23/2016,847,316.2,660
06/24/2016,850,312.2,643.333
06/27/2016,850,320,646.667
06/28/2016,845,317,646.667
06/29/2016,850,318.8,663.333
06/30/2016,849,310,644.667
07/01/2016,844,315.8,660
07/04/2016,850,315,660
07/05/2016,860,313,660
07/07/2016,844,312.4,656.667
07/08/2016,844,311.4,658
07/11/2016,850,312,666
07/12/2016,870,311,670
07/13/2016,876,309,665.333
07/14/2016,875,309.4,666.667
07/15/2016,884,311,674
07/18/2016,885,308.2,669.333
07/19/2016,890,309,673.333
07/20/2016,894,308.6,678
07/21/2016,899,309,683.333
07/22/2016,890,313,683.333
07/25/2016,890,317,684
07/26/2016,889,321.6,670
07/27/2016,908,325.2,680.667
07/28/2016,890,324.6,683.333
07/29/2016,870,324,689
08/01/2016,886.5,323.8,708.5
08/02/2016,880,323.8,705
08/03/2016,880,324,682.5
08/04/2016,895,324.2,678
08/05/2016,897.5,324.8,678
08/08/2016,898,324.4,680
08/09/2016,897,324,697
08/10/2016,896,324,693.5
08/11/2016,896.5,324.8,693.5
08/12/2016,898,325,685
08/15/2016,904,326,684
08/16/2016,900,325.4,695
08/17/2016,900,326,692
08/18/2016,895,325,695
08/19/2016,896,313,688
08/22/2016,902,313,695
08/23/2016,903,312.6,694
08/24/2016,899.5,313,690.5
08/25/2016,899,312.8,689
08/26/2016,894.5,313,690
08/30/2016,878,312,687
08/31/2016,875,311,680
09/01/2016,868.5,311,675
09/02/2016,865,312,689.5
09/05/2016,860,311.6,689.5
09/06/2016,855,313,678.5
09/07/2016,850,311.8,666
09/08/2016,855,310,668.5
09/09/2016,853,307,668.5
09/13/2016,860,309.6,667.5
09/14/2016,857,311.8,664
09/15/2016,860,311.8,685.5
09/16/2016,854.5,311.8,660
09/19/2016,856,311.8,655
09/20/2016,855,312.6,668
09/21/2016,860,315,656.5
09/22/2016,865,315.2,668.5
09/23/2016,872,314,669
09/26/2016,868,313,661
09/27/2016,854.5,309.8,658.5
09/28/2016,855.5,309.4,663
09/29/2016,862,310,670
09/30/2016,857,310.4,673.5
10/03/2016,878.5,309.8,675
10/04/2016,880.5,308.2,685
10/05/2016,867.5,308,677
10/06/2016,865,309,671.5
10/07/2016,860,308.6,675
10/10/2016,858.5,307.8,669
10/11/2016,858,302,671.5
10/12/2016,849,291,665
10/13/2016,839.5,288,656
10/14/2016,840.5,290.4,662.5
10/17/2016,845,283.2,665
10/18/2016,856,284,692
10/19/2016,869,285,700
10/20/2016,858,290.8,696.5
10/21/2016,858,291.2,697
10/24/2016,849.5,289.8,684.5
10/25/2016,850,288,688
10/26/2016,855,285,682
10/27/2016,852,277,680
10/28/2016,835,276,672
11/02/2016,833,275,671
11/03/2016,828,279,664
11/04/2016,829,281,668
11/07/2016,825,281.6,671
11/08/2016,831,281.4,671
11/09/2016,790,281,656
11/10/2016,800,278,669.5
11/11/2016,750,278.4,655
11/14/2016,740,275.8,653.5
11/15/2016,723,275.6,660
11/16/2016,743,282,665
11/17/2016,771,281,665.5
11/18/2016,780,283.8,665
11/21/2016,770,281.6,662
11/22/2016,731.5,273.2,622.5
11/23/2016,725,268,634.5
11/24/2016,740,268,642
11/25/2016,728,266,640
11/28/2016,736,265,625
11/29/2016,726,265,624
12/01/2016,739,257,630
12/02/2016,739.5,258,650
12/05/2016,710,258,625
12/06/2016,708,256.8,634
12/07/2016,705,257.6,645
12/08/2016,724,260.8,650
12/09/2016,732,263,650
12/12/2016,706,260,645
12/13/2016,690,258,638
12/14/2016,719.5,261.8,650
12/15/2016,732,258,651
12/16/2016,732,257.4,651
12/19/2016,727.5,259.2,637
12/20/2016,715,257,624
12/21/2016,713,259.2,618
12/22/2016,716,259,608
12/23/2016,708,258.8,615
12/27/2016,710,265.4,627
12/28/2016,732,266.6,657
12/29/2016,730.5,265,655
01/03/2017,727,270,650
01/04/2017,760,277,650
01/05/2017,790,279.4,689
01/06/2017,786.5,277.6,690
01/09/2017,784.5,277.8,690
01/10/2017,793,288,690
01/11/2017,796,282.8,680
01/12/2017,793.5,278.8,677
01/13/2017,792,278,681
01/16/2017,786.5,276.8,686.5
01/17/2017,790,272,683
01/18/2017,784.5,278.8,678
01/19/2017,800,284,680
01/20/2017,788,284.4,670
01/23/2017,812,287,706
01/24/2017,834,286.2,710
01/25/2017,814,289,710.5
01/26/2017,811,285,710
01/27/2017,800,285,705
01/30/2017,819.5,286.2,700
01/31/2017,800,284.8,690
02/01/2017,815,285,700
02/02/2017,802,284,695
02/03/2017,795,289.6,692
02/06/2017,800,285.4,697.5
02/07/2017,780,286,682
02/08/2017,787.5,288.6,691
02/09/2017,797,289.2,684
02/10/2017,793,290,671
02/13/2017,809,295.2,679
02/14/2017,800,295,662
02/15/2017,786,290,656
02/16/2017,788,289,675
02/17/2017,781,287.4,671.5
02/20/2017,787,286.6,680
02/21/2017,792,287.2,680
02/22/2017,805,289,680
02/23/2017,817,293,680
02/24/2017,801,290,668
02/27/2017,793,293,666
02/28/2017,788,291.8,663
03/01/2017,784,291,660
03/02/2017,803,292,663.5
03/03/2017,820,293.6,656.5
03/06/2017,823,293.6,670
03/07/2017,819.5,293.8,660
03/08/2017,822,293.8,655
03/09/2017,820,293.4,660
03/10/2017,815,294.4,599
03/13/2017,822,290.2,645.5
03/14/2017,820,290,652.5
03/15/2017,820,291,649.5
03/16/2017,827,290.6,649.5
03/17/2017,830,290,662
03/20/2017,830,291,659
03/21/2017,827.5,289.6,656
03/22/2017,832,282.8,647
03/23/2017,845,276.6,658
03/24/2017,845,277.8,666
03/27/2017,825.5,276.4,659
03/28/2017,841,275.2,680.5
03/29/2017,842,271,694
03/30/2017,842,274.8,696
03/31/2017,845,274,697
04/03/2017,849,276,698.5
04/04/2017,875,274.8,701
04/05/2017,890,272.8,730
04/06/2017,865,277.4,738
04/07/2017,863,278,738
04/10/2017,861.5,278.2,727
04/11/2017,858.5,282.8,723
04/12/2017,857,284,719
04/17/2017,859,283,721
04/18/2017,859,283,718.5
04/19/2017,856.5,282,711
04/20/2017,860,280.2,718.5
04/21/2017,861,281,711
04/24/2017,867,280.6,709.5
04/25/2017,877,282,727
04/26/2017,879,283,731
04/27/2017,866.5,280,728
05/02/2017,867,279,740
05/03/2017,868,279,745
05/04/2017,881,276,755
05/05/2017,878,275,774
05/08/2017,890,274.6,777
05/09/2017,883,272.4,784
05/10/2017,860,270.4,760
05/11/2017,868,271,773
05/12/2017,868.5,275,770
05/15/2017,864,274,773
05/16/2017,866,274.2,772
05/17/2017,869,279,778
05/18/2017,865.5,275,779
05/19/2017,864.5,278.8,775
05/22/2017,872,277.4,779
05/23/2017,870,276.2,788
05/24/2017,870,277,780.5
05/25/2017,867,274,780
05/26/2017,866,270.2,777
05/29/2017,867,272.8,777
05/30/2017,869,274.8,773.5
05/31/2017,868,274,770
06/01/2017,873,274.2,783.5
06/02/2017,892,271,767.5
06/05/2017,894,271,790
06/06/2017,882,271.6,780.5
06/07/2017,870,270.2,809.5
06/08/2017,870,267,794
06/09/2017,869,266,798
06/13/2017,860,267.4,790
06/14/2017,867.5,257.8,792.5
06/15/2017,867,261.8,799.5
06/16/2017,850,262.6,775
06/19/2017,860,263.8,792.5
06/20/2017,858,265,792.5
06/21/2017,841.5,262.8,791
06/22/2017,855,261,785
06/23/2017,840.5,261,783
06/27/2017,842.5,262.8,789
06/28/2017,841.5,262.2,787
06/29/2017,840,259.4,790
06/30/2017,850,260.8,803
07/03/2017,851,263,795
07/04/2017,850,267.4,792
07/05/2017,860,267.2,791.5
07/06/2017,872,267,793
07/07/2017,870,266.6,791
07/10/2017,855,266,790
07/11/2017,867.5,266.8,790
07/12/2017,876,267.6,791
07/13/2017,870,268,791.5
07/14/2017,853,269.8,789.5
07/17/2017,867,274,795.5
07/18/2017,860,274.6,795.5
07/19/2017,868,273.2,797.5
07/20/2017,855,271,791
07/21/2017,880,277,800
07/24/2017,880,279.8,788
07/25/2017,880,281.8,788
07/26/2017,895,283.6,788
07/27/2017,889,282.8,800
07/28/2017,888,280,805
07/31/2017,865,279,807
08/01/2017,865,278,807.5
08/02/2017,860,273.6,797
08/03/2017,863,279.6,801
08/04/2017,879,280,800
08/07/2017,878,280,813.5
08/08/2017,885,275.2,820
08/09/2017,888,276.4,830
08/10/2017,884,277,829
08/11/2017,882,277,829.5
08/14/2017,885,278.8,829.5
08/15/2017,896,278,828
08/16/2017,900,277.4,831
08/17/2017,908,277,830
08/18/2017,900,277.4,828
08/22/2017,900,277,823
08/23/2017,899,277,817
08/24/2017,899,268.4,816.5
08/25/2017,899,270.6,821
08/29/2017,899,269.6,816
08/30/2017,899.5,270.8,820
08/31/2017,920,271,810.5
09/04/2017,926,269.4,824
09/05/2017,920,270,831
09/06/2017,912,269.6,815.5
09/07/2017,915,269.6,818
09/08/2017,913,269.6,818
09/11/2017,918,271.6,829
09/13/2017,925.5,269.4,812
09/14/2017,925,269.6,825
09/15/2017,928.5,276,835
09/18/2017,972,273,868.5
09/19/2017,935,270.6,848
09/20/2017,944,270.6,855
09/21/2017,950,279.8,862
09/22/2017,963,279.8,864
09/25/2017,960,276.8,878
09/26/2017,960,276.4,875
09/27/2017,980,280,875
09/28/2017,974,277,873.5
09/29/2017,970,283,883
10/02/2017,980,285,897
10/03/2017,985,284,902
10/04/2017,998,285.4,907
10/05/2017,997,284,899.5
10/06/2017,1015,285.2,911
10/09/2017,1039,285,918.5
10/10/2017,1050,286,940
10/11/2017,1052,286,928
10/12/2017,1077,292,942
10/13/2017,1071,289.6,952
10/17/2017,1092,285,980
10/18/2017,1070,288,964
10/19/2017,1116,287.8,970
10/20/2017,1070,290.6,979.5
10/23/2017,1017,288,950
10/24/2017,999,287.6,940
10/25/2017,1019,282.4,960
10/26/2017,1018,285.4,947
10/27/2017,1030,290,935
10/30/2017,1031,291.8,955
11/02/2017,1090,292,980
11/03/2017,1061,290.2,967
11/06/2017,1080,295.6,998
11/07/2017,1075,294.6,975
11/08/2017,1075,295.6,972.5
11/09/2017,1070,297,980
11/10/2017,1050,295,980
11/13/2017,1050,305.8,953
11/14/2017,1040,322,975
11/15/2017,1028,319,964
11/16/2017,1000,318.6,941.5
11/17/2017,1013,322,965.5
11/20/2017,1012,322,980
11/21/2017,1019,323,973
11/22/2017,1019,323.8,958
11/23/2017,1020,323,972.5
11/24/2017,1020,319,983.5
11/27/2017,1030,317,970
11/28/2017,1017,313,970
11/29/2017,1020,315,970
12/01/2017,1006,305.4,963
12/04/2017,984.5,305,959
12/05/2017,999,302,960
12/06/2017,1010,308,958.5
12/07/2017,1000,319,978
12/08/2017,1030,323.4,980.5
12/11/2017,1040,318.4,997
12/12/2017,1025,318,990
12/13/2017,1020,322,975
12/14/2017,1015,324.4,997
12/15/2017,1006,325,974.5
12/18/2017,1010,324.2,974.5
12/19/2017,1016,326.6,975
12/20/2017,1018,325,973.5
12/21/2017,1009,325,971.5
12/22/2017,1010,320.8,984.5
12/27/2017,1029,322.8,989.5
12/28/2017,1022,324,980
12/29/2017,1015,328.6,990
01/03/2018,1040,330,1040
01/04/2018,1040,327,1050
01/05/2018,1065,329.2,1020
01/08/2018,1057,328,1025
01/09/2018,1065,328.2,1046
01/10/2018,1060,334,1046
01/11/2018,1050,325,1024
01/12/2018,1065,331,1029
01/15/2018,1085,333.8,1040
01/16/2018,1052,336.8,1049
01/17/2018,1060,330.8,1048
01/18/2018,1035,326.4,1042
01/19/2018,1031,330,1060
01/22/2018,1050,331.8,1070
01/23/2018,1045,336,1095
01/24/2018,1035,333.8,1088
01/25/2018,1034,337.6,1100
01/26/2018,1040,335,1140
01/29/2018,1083,337.8,1123
01/30/2018,1050,337.8,1090
01/31/2018,1050,338.6,1025
02/01/2018,1038,333,1024
02/02/2018,1050,336.2,1030
02/05/2018,1030,327,1005
02/06/2018,1005,318,1000
02/07/2018,1034,327,990
02/08/2018,1042,322,980
02/09/2018,1005,318,985
02/12/2018,1000,318,980
02/13/2018,1020,323,990
02/14/2018,1040,323,993
02/15/2018,1095,322,989
02/19/2018,1089,330,985
02/20/2018,1088,330.6,999
02/21/2018,1080,330,985
02/22/2018,1053,320.2,950
02/23/2018,1060,319.2,960
02/26/2018,1065,320,955
02/27/2018,1069,327,970
02/28/2018,1057,336.6,940
03/01/2018,1051,329,966
03/02/2018,1050,334.4,970
03/05/2018,1041,325,952
03/06/2018,1038,334,949
03/07/2018,1060,333,958
03/08/2018,1038,331,958
03/09/2018,1020,327.2,958
03/12/2018,1032,330,964
03/13/2018,1032,334,963
03/14/2018,1038,334,949.5
03/15/2018,1006,330,912.5
03/16/2018,990,335,937
03/19/2018,1010,329,940.5
03/20/2018,937,326,949
03/21/2018,916,325.4,930.5
03/22/2018,937,330,980
03/23/2018,918,325,949
03/26/2018,950,320,940
03/27/2018,949,328,948
03/28/2018,948,318,917
04/02/2018,923,326,945
04/03/2018,918,324,975
04/04/2018,915,324.2,960
04/05/2018,906,323.4,974
04/06/2018,919,322.6,976
04/10/2018,938.5,323.6,983
04/11/2018,967,328,985
04/12/2018,978,325,988
04/13/2018,956,321.8,940
04/16/2018,946,325,934
04/17/2018,909,324,918
04/18/2018,909,327.6,920
04/19/2018,906,319.8,900
04/20/2018,919,321.6,901
04/23/2018,910.5,323,906
04/24/2018,900,319.4,895
04/25/2018,908.5,307,882.5
04/26/2018,930,295.8,886.5
04/27/2018,960,314.2,910
04/30/2018,966,322,940
05/02/2018,930,329.8,947.5
05/03/2018,905,323.4,900
05/04/2018,916,327,915.5
05/07/2018,929,329,905
05/08/2018,935,326,905
05/09/2018,941,328,920
05/10/2018,937.5,328,905.5
05/11/2018,970,328,918
05/15/2018,985,322.4,937
05/16/2018,990,324.4,923
05/17/2018,940,319.4,905
05/18/2018,929,322,881.5
05/21/2018,940,321,884
05/22/2018,954,328.4,881
05/23/2018,950,328,850
05/24/2018,942,330,863
05/25/2018,935,335,867
05/28/2018,938.5,333.8,882
05/29/2018,940,335.8,859.5
05/30/2018,930.5,327.8,860
05/31/2018,940,322.8,868
06/01/2018,960,334.8,906.5
06/04/2018,968,334,879
06/05/2018,979,337.6,912.5
06/06/2018,969,337.4,905
06/07/2018,980.5,338.4,931
06/08/2018,966.5,338,917.5
06/11/2018,978,339,928
06/13/2018,937,334.2,900
06/14/2018,950.5,345,902.5
06/18/2018,925.5,343,899
06/19/2018,910,342,879
06/20/2018,915,341,875
06/21/2018,901,337,866
06/22/2018,886.5,334.8,868
06/25/2018,876,336.6,845
06/26/2018,886,340.4,837
06/27/2018,910,344.8,875
06/28/2018,905,344.2,851.5
06/29/2018,920,355.6,875
07/02/2018,915,353,900
07/03/2018,915,355,915
07/04/2018,928,358,925
07/05/2018,915,350,890
07/06/2018,898,358,879
07/09/2018,905.5,354,890
07/10/2018,924,354,880
07/11/2018,938,357.8,916.5
07/12/2018,966,355.6,909
07/13/2018,964,356,916
07/16/2018,971.5,358.6,901
07/17/2018,953,357,900
07/18/2018,979,356,910
07/19/2018,950,358,900
07/20/2018,960,357.2,890
07/23/2018,951,358,885
07/24/2018,955.5,370,912
07/25/2018,964,373,933
07/26/2018,980,378.8,969
07/27/2018,990,378,960
07/30/2018,1013,380,965
07/31/2018,999,379.6,950
08/01/2018,1015,395,990
08/02/2018,999,380,979.5
08/03/2018,1020,370,986
08/06/2018,1000,371.2,979
08/07/2018,1008,370,958.5
08/08/2018,1020,375,964
08/09/2018,1010,370,960
08/10/2018,985,368.2,956
08/13/2018,953.5,355.4,933
08/14/2018,937,354.4,926
08/15/2018,941,358,928
08/16/2018,936,351.2,930
08/17/2018,999,363,927.5
08/20/2018,955,350.2,918
08/22/2018,975,363,936.5
08/23/2018,990,370,939
08/24/2018,990,366,948
08/28/2018,991,380,970
08/29/2018,990,371.2,963.5
08/30/2018,990,374,965
08/31/2018,1000,373.4,966
09/03/2018,978,367,970
09/04/2018,985,372,971
09/05/2018,973,371,960
09/06/2018,944,379,959
09/07/2018,917,380,938
09/10/2018,914,379,950
09/11/2018,895.5,380,950
09/12/2018,920,385,942
09/13/2018,900,382,948
09/14/2018,898,368,935
09/17/2018,905.5,369,922
09/18/2018,905,365.6,891
09/19/2018,886,361,890
09/20/2018,885,351,862
09/21/2018,898,365,892
09/24/2018,920,360,890
09/25/2018,919.5,358,866
09/26/2018,940,348,873.5
09/27/2018,950,346,899
09/28/2018,928,340,904
10/01/2018,910,331.8,880
10/02/2018,925,342,875
10/03/2018,940,358.8,875
10/04/2018,919.5,355,875
10/05/2018,935,356,870
10/08/2018,930,341.6,866
10/09/2018,910,343,880
10/10/2018,900,357.2,879
10/11/2018,882,357,850.5
10/12/2018,900,351.8,871.5
10/15/2018,894.5,348,850
10/16/2018,900.5,359,850
10/17/2018,915,359.2,850
10/18/2018,906,352.6,868
10/19/2018,910,346.8,865
10/22/2018,928.5,351.8,878
10/23/2018,917.5,351,888
10/24/2018,910,353,883.5
10/25/2018,890,352,860
10/26/2018,920,360.4,895
10/29/2018,915,360,900
10/30/2018,900,354,884
10/31/2018,920,367.8,900
11/05/2018,935,367.6,910
11/06/2018,940,365.2,920
11/07/2018,920,363,880
11/08/2018,902.5,377.2,884
11/09/2018,902,380.8,888
11/12/2018,900,380,889.5
11/13/2018,895,378.6,878
11/14/2018,900,382,898.5
11/15/2018,898,379.6,880
11/16/2018,905,376.6,890
11/19/2018,945.5,384,928
11/20/2018,935,383.8,940
11/21/2018,921,388.8,920
11/22/2018,935,388,914.5
11/23/2018,939,390,914
11/26/2018,945,388,915
11/27/2018,945,388,915
11/28/2018,948,387.6,915
11/29/2018,951,384.2,908.5
12/03/2018,950,388,948
12/04/2018,970.5,388,980
12/05/2018,960,385.2,960
12/06/2018,934,380,950
12/07/2018,910,376,940
12/10/2018,910,366.2,900
12/11/2018,938,377,920.5
12/12/2018,925,382.4,945
12/13/2018,930.5,375,955
12/14/2018,914,389.8,952.5
12/17/2018,927,386,940
12/18/2018,918.5,389,920
12/19/2018,914,389.4,950
12/20/2018,918,390,930
12/21/2018,914,390,910
12/26/2018,911,389.6,911
12/27/2018,905,394.8,929
12/28/2018,900,380,917.5
01/02/2019,906,384.6,915.5
01/03/2019,925,390,958
01/04/2019,960,394,946
01/07/2019,998,380.8,940
01/08/2019,970,382,938
01/09/2019,1000,390,995
01/10/2019,1000,393.4,985
01/11/2019,972,387,985
01/14/2019,975,398,992
01/15/2019,970.5,396,980
01/16/2019,919,387,960
01/17/2019,923,378,953
01/18/2019,939,369.2,976
01/21/2019,925,362.8,970
01/22/2019,911,371.4,976
01/23/2019,906,375,976
01/24/2019,912.5,380,990
01/25/2019,921.5,372,989
01/28/2019,927,375,970
01/29/2019,923,373.6,971
01/30/2019,918,371,975
01/31/2019,927,365.8,990
02/01/2019,940,370.6,1015
02/04/2019,935.5,364,997
02/06/2019,927,367.2,980
02/07/2019,933,371,1000
02/08/2019,927,367.2,1010
02/11/2019,929,360,1000
02/12/2019,932,360.4,986
02/13/2019,930,360,983
02/14/2019,926,360.2,990
02/15/2019,961,355,970
02/18/2019,945,358,970
02/19/2019,937,359,970
02/20/2019,944,372,980
02/21/2019,950,374,972
02/22/2019,942,375,980
02/26/2019,945,375.6,985
02/27/2019,941.5,379,966
02/28/2019,925,367.6,940
03/01/2019,930,367,940
03/04/2019,937,370.2,940
03/05/2019,935.5,368.2,941.5
03/06/2019,943.5,377.8,969
03/07/2019,948,376,969
03/08/2019,939.5,376,940
03/11/2019,926,370,925
03/12/2019,925,376,946
03/13/2019,920,378.2,931
03/14/2019,925.5,380,925
03/15/2019,920.5,370,934
03/18/2019,930,379.6,949.5
03/19/2019,930,375,951.5
03/20/2019,927,374,950
03/21/2019,931.5,379.4,966
03/22/2019,940,387,970.5
03/25/2019,922.5,378,934
03/26/2019,933,378,945
03/27/2019,930,376,945
03/28/2019,932,378.6,945
03/29/2019,940,380,934
04/01/2019,930,385,925
04/02/2019,930,381.2,941
04/03/2019,926,375.2,945
04/04/2019,905.5,376,945
04/05/2019,922,378.8,944
04/08/2019,911,374,953
04/10/2019,924,385,967
04/11/2019,912,381.4,958
04/12/2019,913,378.4,943
04/15/2019,908,380,922.5
04/16/2019,901,373.6,940
04/17/2019,900,379,930
04/22/2019,882,380,940
04/23/2019,865,382.6,930
04/24/2019,884,382.8,950
04/25/2019,885,385,950
04/26/2019,895,384,931
04/29/2019,900,383,935
04/30/2019,904,385,950
05/02/2019,909,387,970
05/03/2019,900,385.6,960
05/06/2019,898,382.6,940
05/07/2019,900,381.8,949
05/08/2019,901,380,966
05/09/2019,889,373,940
05/10/2019,890,371.2,925
05/14/2019,880,364.2,902
05/15/2019,880,359,890
05/16/2019,838,356,885
05/17/2019,850,360,888
05/20/2019,857,356.2,884.5
05/21/2019,850,374,902
05/22/2019,905,375,916.5
05/23/2019,895,378.8,922.5
05/24/2019,900,378,920.5
05/27/2019,902,367,915
05/28/2019,892.5,372.4,925.5
05/29/2019,899,378.8,935.5
05/30/2019,909,379,929
05/31/2019,919,385,942
06/03/2019,931,389.2,960.5
06/04/2019,919,390.8,957
06/06/2019,927.5,389,965
06/07/2019,923,388.8,963
06/10/2019,927,387.6,971
06/11/2019,917.5,387.6,955
06/13/2019,910,385,960
06/14/2019,900,382.2,940
06/17/2019,899.5,380,945
06/18/2019,900,382,947.5
06/19/2019,900,384,975
06/20/2019,900,383,969.5
06/21/2019,898,380,966
06/24/2019,897,382,964
06/25/2019,897,376.8,960
06/26/2019,896,381,950
06/27/2019,896,387,975
06/28/2019,894,387,969
07/01/2019,902,384.6,981.5
07/02/2019,900,387.8,996
07/03/2019,903,387,994
07/04/2019,901,381,976.5
07/05/2019,910,386,983
07/08/2019,920,383,960
07/09/2019,917,387,950
07/10/2019,910,383,980
07/11/2019,912,385,980
07/12/2019,917,381.4,960
07/15/2019,930,390,1007
07/16/2019,942,380.4,990
07/17/2019,948,378.6,982
07/18/2019,948,379,985
07/19/2019,950,383,990
07/22/2019,970,382,983.5
07/23/2019,970,384,1000
07/24/2019,967,378,990
07/25/2019,980,384.2,1015
07/26/2019,983,375,1010
07/29/2019,963,372,1020
07/30/2019,952.5,367.4,1013
07/31/2019,957.5,365,999.5
08/01/2019,950,373.8,1000
08/02/2019,950,372.6,1000
08/05/2019,930.5,363.6,968
08/06/2019,921,358,960
08/07/2019,931.5,360,990
08/08/2019,930,368,981
08/09/2019,938,360,986
08/13/2019,940,369.8,987
08/14/2019,935,356.4,1004
08/15/2019,934,360.6,1020
08/16/2019,935,353,1027
08/19/2019,953.5,366,1020
08/20/2019,953.5,361,1010
08/22/2019,938,365.8,1000
08/23/2019,955.5,362,1004
08/27/2019,937.5,367.4,988
08/28/2019,947,362,1007
08/29/2019,935,369.8,1020
08/30/2019,925,365,1026
09/02/2019,921,362,1019
09/03/2019,900,363,994
09/04/2019,892,359.8,1032
09/05/2019,905,360,1031
09/06/2019,900.5,358,1048
09/09/2019,907,361,1030
09/10/2019,901,357.2,1015
09/11/2019,904,363.6,1025
09/12/2019,909,360,1014
09/13/2019,908,366.4,1017
09/16/2019,907,374,1015
09/17/2019,905,372,1000
09/18/2019,900,374,1020
09/19/2019,900,371.4,1005
09/20/2019,895,371,1000
09/23/2019,889,368,1010
09/24/2019,900,368,1010
09/25/2019,908,370,1015
09/26/2019,900,369,1007
09/27/2019,893,363,1000
09/30/2019,884.5,370,971
10/01/2019,879.5,369,987
10/02/2019,856,357,983
10/03/2019,848,360,973
10/04/2019,840,367,990
10/07/2019,850,362,975
10/08/2019,865,363,1007
10/09/2019,863,360,987.5
10/10/2019,861,365,1000
10/11/2019,870,365.2,1010
10/14/2019,877.5,365,1010
10/15/2019,878.5,367,995
10/16/2019,878,367,1004
10/17/2019,865,369,1006
10/18/2019,855.5,360.6,1003
10/21/2019,860,365,1005
10/22/2019,870.5,364,1014
10/23/2019,865.5,364,1014
10/24/2019,865,360.4,1030
10/25/2019,849,356.2,1027
10/28/2019,860,355.8,1024
10/29/2019,865,346,1027
10/30/2019,865,346,1027
10/31/2019,860,338.4,1030
11/04/2019,864,347,1025
11/05/2019,877,349,1091
11/06/2019,862,344,1057
11/07/2019,867,346,1070
11/08/2019,848.5,349.8,1070
11/11/2019,856,340.2,1068
11/12/2019,840,347,1068
11/13/2019,824,347,1059
11/14/2019,818,335.4,1070
11/15/2019,830,338,1060
11/18/2019,823.5,335,1068
11/19/2019,827,330.2,1069
11/20/2019,824,323.6,1070
11/21/2019,811,319,1070
11/22/2019,825,330,1066
11/25/2019,820,320,1075
11/26/2019,784.5,319,1091
11/27/2019,802,319,1089
11/28/2019,804.5,315,1070
11/29/2019,806,319,1060
12/02/2019,841,322,1080
12/03/2019,831.5,322.4,1069
12/04/2019,830,321.2,1062
12/05/2019,830,320,1070
12/06/2019,828,326,1078
12/09/2019,813,326,1060
12/10/2019,815,321,1051
12/11/2019,790,323.4,1068
12/12/2019,778,310,1059
12/13/2019,782,318,1069
12/16/2019,752,303,1055
12/17/2019,760,317.8,1050
12/18/2019,758,320,1055
12/19/2019,755,311.4,1035
12/20/2019,779.5,286.2,1065
12/23/2019,779,299.8,1078
12/26/2019,800,305,1056
12/27/2019,785.5,317,1043
